,year,carb_cost,tax_type,taxed_countries,taxing_countries,taxed_sectors,fair_tax,pol_pay_tax,tax_scheme,sigma_path,eta_path,path,path_tax_scheme,num,num_type,num_country,emissions,utility
372,2018,9e-05,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/373_results.csv,,82961753.95007612,wage,WLD,37638.22409466967,0.9957066161142036
373,2018,9e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/374_results.csv,,82961753.95007612,wage,WLD,37512.13807876222,0.995645401431496
374,2018,9e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/375_results.csv,,82961753.95007612,wage,WLD,37387.706721827526,0.9955836365287482
375,2018,9e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/376_results.csv,,82961753.95007612,wage,WLD,37267.06227406504,0.9955250524083602
376,2018,9e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/377_results.csv,,82961753.95007612,wage,WLD,37153.79719840524,0.995469030028598
377,2018,9e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/378_results.csv,,82961753.95007612,wage,WLD,37052.13646396768,0.9954225461970464
378,2018,9e-05,uniform_taxing_countries,,"['AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/379_results.csv,,82961753.95007612,wage,WLD,36954.36065288514,0.9953770143540008
379,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/380_results.csv,,82961753.95007612,wage,WLD,36865.3864414864,0.9953345771544496
380,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/381_results.csv,,82961753.95007612,wage,WLD,36776.46255736095,0.9953007487275818
381,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/382_results.csv,,82961753.95007612,wage,WLD,36695.07084255932,0.995262652795017
382,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/383_results.csv,,82961753.95007612,wage,WLD,36636.50195919817,0.99523494435592
383,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/384_results.csv,,82961753.95007612,wage,WLD,36577.880494197474,0.9952088202823852
384,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/385_results.csv,,82961753.95007612,wage,WLD,36526.05922861034,0.99518425231294
385,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/386_results.csv,,82961753.95007612,wage,WLD,36486.81717051901,0.9951654702453362
386,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/387_results.csv,,82961753.95007612,wage,WLD,36456.73590529845,0.9951536193211994
387,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/388_results.csv,,82961753.95007612,wage,WLD,36439.564865321285,0.9951457402649236
388,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/389_results.csv,,82961753.95007612,wage,WLD,36422.86531255381,0.9951386181747942
389,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/390_results.csv,,82961753.95007612,wage,WLD,36407.40201938735,0.995131657579598
390,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/391_results.csv,,82961753.95007612,wage,WLD,36392.35218002775,0.9951246249920288
391,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/392_results.csv,,82961753.95007612,wage,WLD,36380.35090465654,0.9951198942606906
392,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/393_results.csv,,82961753.95007612,wage,WLD,36368.65480589576,0.9951143907275564
393,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/394_results.csv,,82961753.95007612,wage,WLD,36356.90617398789,0.995109193704656
394,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/395_results.csv,,82961753.95007612,wage,WLD,36345.941711465726,0.995104245693976
395,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/396_results.csv,,82961753.95007612,wage,WLD,36342.13206622121,0.995102425308784
396,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/397_results.csv,,82961753.95007612,wage,WLD,36339.355090365534,0.9951012796328136
397,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/398_results.csv,,82961753.95007612,wage,WLD,36337.52588632525,0.995100418038766
398,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/399_results.csv,,82961753.95007612,wage,WLD,36336.82840326146,0.9951000560409088
399,2018,9e-05,uniform_taxing_countries,,"['ARG', 'AUS', 'AUT', 'BEL', 'BGR', 'BRA', 'BRN', 'CAN', 'CHE', 'CHL', 'CHN', 'COL', 'CRI', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GBR', 'GRC', 'HRV', 'HUN', 'IDN', 'IND', 'IRL', 'ISL', 'ISR', 'ITA', 'JPN', 'KAZ', 'KHM', 'KOR', 'LAO', 'LTU', 'LVA', 'MAR', 'MEX', 'MLT', 'MMR', 'NLD', 'NOR', 'NZL', 'PER', 'PHL', 'POL', 'PRT', 'ROU', 'ROW', 'RUS', 'SAU', 'SGP', 'SVK', 'SVN', 'SWE', 'THA', 'TUN', 'TUR', 'TWN', 'USA', 'VNM', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/400_results.csv,,82961753.95007612,wage,WLD,34574.16010343516,0.9942759228943054
400,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/401_results.csv,,82961753.95007612,wage,WLD,45894.37807669167,0.9996405584249114
401,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/402_results.csv,,82961753.95007612,wage,WLD,45012.23659255946,0.999153495656572
402,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/403_results.csv,,82961753.95007612,wage,WLD,40750.93750921165,0.9968358959415976
403,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/404_results.csv,,82961753.95007612,wage,WLD,39787.479846178605,0.9963337272940372
404,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/405_results.csv,,82961753.95007612,wage,WLD,39203.830728803776,0.996039539106538
405,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/406_results.csv,,82961753.95007612,wage,WLD,38629.70367772259,0.995739770923612
406,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/407_results.csv,,82961753.95007612,wage,WLD,38112.447114624265,0.9954880565145634
407,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/408_results.csv,,82961753.95007612,wage,WLD,37886.1898628297,0.9953884126466386
408,2018,0.0001,uniform_taxing_countries,,"['AUT', 'BEL', 'BGR', 'BRA', 'CHN', 'CYP', 'CZE', 'DEU', 'DNK', 'ESP', 'EST', 'FIN', 'FRA', 'GRC', 'HUN', 'IDN', 'IND', 'IRL', 'ITA', 'JPN', 'LTU', 'LVA', 'MLT', 'NLD', 'POL', 'PRT', 'ROU', 'RUS', 'SVK', 'SVN', 'SWE', 'USA', 'ZAF']",,False,False,consumer,cp_estimate_allyears.csv,cp_estimate_allyears.csv,2018_55/409_results.csv,,82961753.95007612,wage,WLD,37677.05940284245,0.9952742545721448
